Time,Country_name,GDP_per_capita,GDP_growth,FDI_pct_GDP,CO2_emissions_kt,Forest_area_sqkm,REC_pct_TFEC,Rule_of_Law,Control_of_Corruption,Government_Effectiveness,Exports_of_GS,Manufactures_exports_pct_ME,Merchandise_exports_USdol,Tax_revenue_pct_GDP,Trade_pct_GDP,Life_expectancy_at_birth,DGGHE,Physicians,Country_flag
2021,Kenya,1496.653568,4.967721128,0.883799939,189.3,35224.1,71.96,-0.568727136,-1.367374229,-0.393361633,15.12873393,31.48984432,596,14.83948265,4.327384692,61.892,1.92388499,0.1764125,https://drive.google.com/file/d/1hyP6tAsP7NVT0ELCoVciw7hRCz7VTSAI/view?usp=drive_link
2022,Kenya,4113.256436,1.491931528,1.867291816,742314.4,11419,14.55,1.759659886,1.776123524,1.656743472,46.92738357,84.23469637,132626,11.47872896,86.24622461,8.641463415,8.669246,4.1342,https://drive.google.com/file/d/1hyP6tAsP7NVT0ELCoVciw7hRCz7VTSAI/view?usp=drive_link
2008,"Korea, Rep.",9753.456232,3.293151528,3.933337681,471632.6,66339.1,9.19,-0.454451543,-0.888692332,0.117857642,34.52488584,8.852539685,3855,12.78239352,71.89911346,74.682,2.98734331,2.3246,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2009,"Korea, Rep.",28732.23176,2.891326824,0.27999556,67827.1,6337,2.74,0.927628839,0.344557133,0.977696836,42.98956153,89.43955444,526757,13.15814434,79.13249439,82.24392439,3.8157315,2.2494,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2010,"Korea, Rep.",7489.96585,1.857339726,1.873994233,4288.8,12141,57.28,1.975319547,2.242228699,1.834491564,38.57518873,21.79324854,13915,22.88548816,7.431856542,82.34878488,8.66388416,4.4432,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2011,"Korea, Rep.",624.9299146,1.321862237,0.438735793,42563.1,17232.9,7.73,0.163134269,-0.751439575,0.877392516,27.71363841,47.64531463,812,25.48692731,56.72667614,63.95,4.59632444,0.77395,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2012,"Korea, Rep.",25754.36129,3.838518877,1.925923719,257251.2,185511.8,16.3,0.885937512,0.631589717,1.157853127,33.61866687,7.426282932,282274,14.19962338,64.18325144,82.83177318,6.5859737,3.8267,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2013,"Korea, Rep.",4571.743235,2.39313184,1.544656897,4175.3,3155,7.71,1.771356712,1.831591756,1.756757212,27.63325488,71.64817142,46585,24.98987555,56.91321252,8.956975698,7.84124422,2.7465,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2014,"Korea, Rep.",13785.6876,1.753387491,4.557918627,8654.7,17719.1,24.55,0.962264762,1.233249664,0.834684984,27.9231582,14.81233219,6718,17.46896441,56.57861877,8.79,4.22976255,2.2937,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2015,"Korea, Rep.",42315.63757,1.139441395,2.238351215,556874.1,34776.4,21.62,1.813645415,1.944438457,1.745492697,31.52572493,52.67569966,389991,12.49656263,65.36368452,81.92487849,7.688965,2.315,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2016,"Korea, Rep.",54663.99837,3.245956985,2.492374264,3534.3,6246.6,31.95,1.883536696,2.228851599,1.821736574,53.42598522,71.29254315,95326,33.29559484,1.168828785,8.853658537,8.6299839,4.99,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2017,"Korea, Rep.",3762.533572,1.954644372,1.326491698,313835.2,169194,14.25,1.351742,1.328667521,1.381381752,3.247537183,79.69818213,51179,23.64827518,61.11423822,82.57317732,8.61525917,3.226,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2018,"Korea, Rep.",1562.766195,4.213517681,0.627591269,1931.1,35519.7,71.7,-0.455839783,-0.913663983,-0.417869472,13.24974487,31.48342713,5695,14.96647274,34.86519573,62.163,2.352972,0.1764125,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2019,"Korea, Rep.",42136.12798,2.229999868,1.865969169,747147.2,11419,14.24,1.583852768,1.781455125,1.668361578,46.73262854,84.82534348,1334355,11.29612252,84.76964597,8.992439244,8.68167686,4.1944,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2020,"Korea, Rep.",8875.826876,2.635324246,3.667958712,476394.6,66231.5,9.22,-0.586389618,-0.857172823,0.278691761,37.42171842,8.965973496,373948,13.53436355,76.62291378,74.412,2.84779787,2.3244,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2021,"Korea, Rep.",29288.87439,2.946881716,0.86893325,615443.6,6325,2.56,1.127517866,0.427389958,1.217622519,4.132659111,89.86927176,495426,13.98195298,73.63894656,82.27569757,3.97724867,2.337,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2022,"Korea, Rep.",7867.369977,1.164724235,-5.325497512,39578.4,121488,58.37,1.99551384,2.149371624,1.833293175,35.93817143,22.95749418,8841,21.96375926,69.1168424,82.47317732,9.4278946,4.5679,https://drive.google.com/file/d/1p1FTYZ8p0bhq3rcvpEtdPZxDfpMW9J8S/view?usp=drive_link
2008,Mexico,5735.667872,0.664552379,0.684612553,425682.9,171956.9,7.97,0.455783692,0.174946248,0.119314946,28.1568817,47.78438959,76214,24.82835599,55.86125755,64.747,4.57297277,0.7675,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2009,Mexico,26537.15949,3.377741417,3.587463923,248252.1,185552.4,16.71,0.965485215,0.573662378,1.955343246,33.86245761,71.69313242,289981,13.78878699,63.73988263,83.32926829,6.4544844,3.8112,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2010,Mexico,41146.77356,2.165262152,12.31635932,382154.9,3159,7.68,1.644577494,1.856417652,1.574559569,28.65471322,76.18123527,41856,25.34529273,59.25621955,81.1569757,7.844171,2.7563,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2011,Mexico,1545.527858,1.357695373,1.895245926,87136.9,178419.4,24.1,0.979842782,1.147747993,0.895349569,28.33137683,12.96615643,68823,17.55794683,56.26158968,8.35,4.5749799,2.4411,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2012,Mexico,45129.4293,3.398822528,1.537527195,568175.9,34739.5,22.35,1.762538842,1.887386877,1.815371752,31.4544116,48.74193235,42665,12.6121669,65.11685465,81.83292683,7.57427883,2.612,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2013,Mexico,5761.981811,2.821736341,1.861329475,33184,6256,35.2,1.835565615,2.191321411,1.746446135,55.77376783,7.434952922,1256,33.39987958,12.97938999,81.12439244,8.47816181,4.1324,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2014,Mexico,38781.49488,2.291419994,1.3821239,317721.2,1728,14.12,1.39693749,1.224436198,1.388163137,3.948633187,79.94721678,535298,23.62933465,62.96184729,82.57569757,8.59983444,3.2392,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2015,Mexico,1675.98843,3.837958174,1.648368964,297.2,35815.3,71.3,-0.431529229,-0.975339488,-0.399541156,12.73665994,28.28539186,5747,15.52464135,35.99557875,62.481,1.71156442,0.1764125,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2016,Mexico,44652.58917,2.682311146,2.966416856,73224.2,11419,15.22,1.573621154,1.796617866,1.61281255,47.16346837,86.31911827,1448191,11.41912242,87.23722953,8.992682927,8.78484631,4.2488,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2017,Mexico,9434.378179,2.113129135,2.857326494,474498.5,66753.8,9.99,-0.585919917,-0.951941186,-0.65339759,37.65156846,8.356158794,49433,13.35672683,77.11574454,74.138,2.7581349,2.3827,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2018,Mexico,31616.84345,3.159635741,1.137799562,626178.4,6317,2.84,1.131411393,0.445794493,1.289739373,4.934269499,89.26679785,573694,14.49381853,77.12917866,82.62682927,4.11588812,2.368,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2019,Mexico,76131.83843,2.463746285,1.468742787,39174.9,121566,59.52,1.989264469,2.194749873,1.944123149,36.73226499,19.36825784,1154,22.29436288,69.18781762,82.69756976,8.7895436,4.7176,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2020,Mexico,6734.475153,1.157946952,0.539673957,435214.5,171592.9,8.3,-0.155823897,-0.127464935,0.789819147,27.34757812,44.29749834,88947,24.76928729,53.53593183,65.42,4.5655431,0.7833,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2021,Mexico,28185.32137,2.975767292,2.436144122,264723.7,185593,15.18,1.235747585,0.512778673,1.121974946,35.13564339,69.76549678,319531,13.71493392,66.65768658,83.28292683,6.3132991,3.8723,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2022,Mexico,4622.689388,2.443574699,4.67148674,366844.1,3164,8.81,1.644319416,1.813624382,1.436946993,3.672448259,74.19761187,44997,25.55126887,62.7995672,81.2569757,7.7561171,2.7828,https://drive.google.com/file/d/1DhGyVQj1JRv3fyYE4Tec-vLB21NxcU5w/view?usp=drive_link
2008,Norway,15795.78141,3.992947784,2.688747729,86581.3,179648.7,25.46,0.939828157,0.958148718,0.972546396,28.5294474,12.91725573,74839,18.3955245,58.17756335,8.133,4.65451145,2.5912,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2009,Norway,46547.79518,2.77745538,2.46935685,579573.9,3472.7,21.92,1.715954812,1.789857745,1.675177932,32.32543726,47.64957676,452313,13.57684669,66.59988586,81.84392439,7.5771123,2.4251,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2010,Norway,61591.92887,1.989537315,2.456967185,33133.3,6265.6,34.56,1.773296595,2.156479123,1.815841876,56.55984492,71.25834178,19696,32.23524441,16.97499643,8.953658537,8.45675373,4.2247,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2011,Norway,41557.85486,1.86566782,2.776578144,36948.4,17862,15.21,1.396187872,1.281646488,1.419796348,31.71366721,79.79421148,582222,24.17843725,64.4379526,82.67569757,8.49712181,3.24,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2012,Norway,1845.783413,5.647946479,0.832686218,19253.9,3611.9,71.63,-0.427653711,-0.862696516,-0.493594766,12.54197533,28.42564871,652,14.36127892,34.41475318,62.676,1.767722,0.1565,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2013,Norway,47939.27829,0.981232665,4.1997218,7777.2,11419,16.4,1.591349125,1.898325325,1.523589878,47.38859142,85.25542653,156539,11.45698198,88.51987143,8.892682927,8.8575378,4.2996,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2014,Norway,9857.748742,2.194994725,3.968975674,444898.4,659476.1,1.16,-0.641823947,-0.948684394,-0.292913616,39.25755173,79.47184681,45713,13.64637779,8.559384229,74.15,2.6717227,2.4248,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2015,Norway,33436.92365,2.974377377,0.763893881,63186.6,637,3.18,1.199627161,0.573121369,1.135347366,41.71329844,87.59262316,6486,15.53638373,78.98886551,82.62682927,4.499136,2.482,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2016,Norway,82792.84271,0.828931484,-1.287964419,38571.5,121644,59.74,1.922187686,2.511715839,1.845162343,38.22127288,16.62639844,121791,23.31365927,7.31957895,82.75853659,8.5987181,4.834,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2017,Norway,748.581124,1.522329387,1.37837844,439644.6,171228.9,8.7,-0.221448287,-0.136328863,0.137329628,27.56264211,43.45584651,9397,24.96276392,54.62771158,65.674,4.615174,0.7527,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2018,Norway,3379.721113,2.284469419,4.123659565,258373.2,185635.9,16.9,0.978212118,0.612849295,0.969287813,35.14562669,67.35438861,346754,14.22575235,67.57494255,83.43177318,6.32118988,4.299,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2019,Norway,4336.383493,1.752122329,-0.875391176,36555.9,3173,1.9,1.629465199,1.865721989,1.361689329,31.23496675,68.98922769,486439,25.47494714,63.99979652,81.2569757,7.73572683,2.844,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2020,Norway,14627.14516,0.743133132,4.875912843,91915.4,18878,25.27,0.923454137,0.979157269,0.86359185,27.84326824,12.8842852,68794,17.69889328,57.54685754,8.326,4.7519598,2.6614,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2021,Norway,46374.15275,1.888223585,2.867668718,5661.8,346965.8,22.47,1.719728947,1.729976535,1.697395863,32.35269582,47.85181369,448817,12.74168891,66.17148528,82.22878488,7.641737,2.4425,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2022,Norway,59592.98689,1.493486959,-1.971854649,29696.5,6275,37.29,1.833646594,2.121617317,1.873381186,58.64718222,72.41458376,11176,34.8344296,11.22482864,81.45121951,8.4725647,3.957136364,https://drive.google.com/file/d/1q5AJyRRRMGmBwbMPR-HtrgUyiHEEVVO5/view?usp=drive_link
2008,South Africa,4494.898294,1.842971814,1.964941862,3561.6,171696,15.53,1.371217132,1.248328897,1.338287834,31.59255414,8.534599792,57951,24.51466278,64.14147319,82.82682927,8.342614,3.2735,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2009,South Africa,197.8629654,5.114158858,0.468168549,19481.9,3611.9,71.42,-0.464465976,-0.874188828,-0.441837236,11.42799666,3.771235888,5839,15.11934799,31.75946673,62.943,2.519562,0.1764125,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2010,South Africa,46793.68676,1.566389828,1.925247127,658693.5,11419,17.7,1.581253518,1.865366225,1.495465875,46.66961299,85.74316298,1489412,11.48561492,87.68649886,81.29268293,9.2511978,4.3716,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2011,South Africa,1145.152628,-0.199477723,2.356672336,451828.8,658198.5,1.27,-0.658984364,-0.917184715,-0.366529632,38.82128516,79.96873137,4664,13.14141546,77.89734696,74.22,2.6777882,2.4253,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2012,South Africa,3192.416948,2.243977861,0.583393866,612133.7,6297,3.23,1.156712865,0.757752895,1.33259666,39.27586167,87.3975253,542233,15.19956653,75.75713897,83.22682927,4.8462297,2.4843,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2013,South Africa,7643.588947,1.123746964,3.995134264,37661.6,121722,6.6,1.941977364,2.33835888,1.827783585,36.64925326,19.75375562,12799,23.28344689,7.895825273,82.95853659,9.311842,4.94,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2014,South Africa,6688.774746,0.334532352,1.316779218,446626,17864.9,8.84,-0.183931217,-0.315172515,0.127881546,27.29747128,42.9742327,916,24.91847156,54.54766393,66.175,4.81728697,0.7923,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2015,South Africa,29581.51855,1.983966224,1.856148637,241886.5,185678.8,16.68,0.994459715,0.666526735,0.968881249,34.96918148,66.65325565,33418,13.7486329,66.87389517,83.83177318,6.45363188,4.4411,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2016,South Africa,42747.8465,1.643864787,0.692697277,345934.3,3182,11.39,1.569445848,1.748772383,1.449978989,31.25766559,71.78257556,4626,25.39314789,64.13153138,81.44878488,7.9222517,2.993,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2017,South Africa,13165.38634,-6.145246857,4.551447583,84827.8,18217,26.73,0.927434826,1.16734374,0.753846717,31.33769595,11.55999129,7423,16.18247851,58.13342733,79.377,5.538815,2.8351,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2018,South Africa,43349.67786,-5.743575676,1.844172162,516873.7,3469281,23.85,1.618298292,1.565556288,1.598744869,29.68845335,46.91721642,39763,13.56965749,61.61923536,81.67487849,9.76522,2.40277,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2019,South Africa,6915.4244,-1.994675685,-0.742358674,27356.5,6284.4,39.7,1.882793951,2.236468792,1.844144724,54.92962126,73.92776537,18454,34.47648722,13.51225957,81.62439244,8.93393898,3.957136364,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2020,South Africa,3955.282929,-7.784586492,0.733943387,267154.7,17253,16.87,1.297226398,1.122349262,1.246355979,27.45227638,77.46715457,488637,24.71697347,56.86382289,82.17569757,9.36361694,3.258008333,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2021,South Africa,1936.257517,-0.272766327,0.423525183,19446.8,3611.9,72.5,-0.577875257,-0.876583576,-0.398768918,9.643999227,27.91552625,634,14.29982263,27.23634937,62.675,2.342755,0.1764125,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2022,South Africa,46772.82536,-3.696788754,4.1344487,6335.5,11419,18.6,1.519799232,1.825713873,1.314618811,43.13129322,84.89296237,1382533,1.562378436,8.398355986,81.41463415,1.5796528,4.4348,https://drive.google.com/file/d/18gPiXfvMhO9AEKmBKY6Y5tsExGzAaeDa/view?usp=drive_link
2008,Spain,8654.997325,-7.987912341,2.892752789,383131.4,65692.8,12.33,-0.646558285,-0.921547359,-0.26993987,39.49276867,79.17988852,417171,14.28683964,76.93861367,7.133,3.363844,2.203533333,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2009,Spain,31721.29818,-0.794153594,0.533433527,569681.8,6287,3.63,1.147331357,0.698436558,1.373551292,36.35959549,89.55714378,512498,14.86125767,69.34459956,83.42682927,5.132282,2.271858333,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2010,Spain,6834.181337,-1.278171785,-1.11596535,36177.4,1218,61.29,1.931451214,2.658538342,1.888186574,32.2133778,22.28274732,84459,21.25318677,65.35397941,83.29756976,9.78682518,5.47,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2011,Spain,5741.641249,-6.342471149,0.934552928,393241.6,175.9,9.76,-0.246389216,-0.589598157,0.452455496,27.63278913,38.38797152,85834,23.28941211,5.898152968,65.252,5.3353446,0.77395,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2012,Spain,26959.67544,-11.32543832,2.868551752,2275.8,185721.7,19.35,0.862336558,0.711182697,0.854268253,3.799945259,65.99724149,38317,13.58177871,6.143167777,82.33177318,7.84911251,3.8616,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2013,Spain,4318.416923,-11.38584552,4.898158179,3865.3,319,13.5,1.462932229,1.666457312,1.332666636,29.23718972,68.34914365,399529,24.73812497,58.11615884,8.351219512,1.246616,3.37,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2014,Spain,16247.41158,11.73743165,5.373519924,52949.51538,183336.2,21.28846154,0.891359846,0.956733346,0.592243324,31.97966769,1.732132238,94775,19.59818158,64.72162465,78.944,5.17123127,2.044792308,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2015,Spain,52358.62165,5.118875327,3.233946897,394171.6231,3468911.133,21.89923077,1.593748927,1.616529822,1.563524638,3.913987765,42.31278343,57615,13.25942833,61.86941598,82.59669757,8.753566,2.40277,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2016,Spain,687.7566733,4.855775857,4.526891386,21666.03846,6293.8,27.05769231,1.896568949,2.333752632,1.961796766,59.65853968,72.31231818,125945,35.45555697,112.1825386,81.44878488,9.26435947,3.957136364,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2017,Spain,43658.97898,6.816589136,3.249985415,207784.7769,173364,11.91230769,1.262519989,1.282284976,1.236139469,29.44875183,76.38536491,58521,23.96833918,6.839667796,82.32439244,8.241717417,3.258008333,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2018,Spain,269.6611365,7.594894733,0.422364157,9950.815385,3611.9,74.61538462,-0.421999156,-0.735883415,-0.324745864,1.774181217,3.157427954,6739,13.26486486,3.689281924,61.427,1.814495867,0.1764125,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2019,Spain,5123.554473,2.626987267,2.251317629,318283.4231,11419,12.71538462,1.572336793,1.783171773,1.298277512,47.35545915,84.22486365,1636742,11.22529326,88.74277782,8.997569756,7.977802435,4.167307692,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2020,Spain,145.6763714,4.725652977,2.631449573,394571.8231,655643.167,8.393846154,-0.861479926,-1.231442886,-0.342298776,41.11868959,76.51637259,494765,13.87229811,83.94193678,7.213,2.948526581,2.203533333,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2021,Spain,34997.78164,4.145323954,1.218163318,335095.8462,6277,2.312307692,1.962934494,0.733757595,1.367321134,42.35495242,88.54168178,6444,16.83723679,8.492339952,83.52682927,3.973300583,2.271858333,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2022,Spain,9655.391229,3.898399673,2.891958743,27769.19231,121878,54.04846154,1.981859444,2.187814323,1.797951698,41.73738371,13.17561383,1616,25.746886,7.545728248,83.16341463,8.62964249,4.519461538,https://drive.google.com/file/d/1y-MzVc0Y8y7f516ErRxMlskX3BKy0aJr/view?usp=drive_link
2008,United Kingdom,755.5517621,4.913966839,9.734618474,305751.2769,17136.9,8.738461538,0.697986145,-0.341142341,-0.711269811,31.1938143,36.52252748,123572,25.91578255,56.21797968,62.341,4.373664565,0.77395,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2009,United Kingdom,313.5137332,5.519594973,3.762295921,186817.9077,185764.6,15.55230769,0.843659341,0.715531562,0.992734457,34.93348757,64.85234163,379969,15.22525314,68.38177658,83.17848785,6.615366573,3.8616,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2010,United Kingdom,46585.89756,7.597479723,0.189665132,308679.2769,31986.667,6.095384615,1.396582193,1.649292222,1.241773725,28.81996485,62.24551887,4758,26.38665355,58.87498535,8.7,7.47176345,2.771023077,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2011,United Kingdom,15355.56497,2.444339834,6.931281625,52949.51538,117591.0857,21.28846154,0.694663799,0.968281366,0.546773971,35.67725363,19.99456434,98549,17.72887194,75.1835435,58.89664286,4.017479494,2.044792308,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2012,United Kingdom,54966.48884,3.396222795,2.597783467,394171.6231,1840207.472,21.89923077,1.566221643,1.658579826,1.567748416,33.71848743,39.99538774,59956,12.43754023,67.26244133,76.59357049,7.695435906,2.40277,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2013,United Kingdom,66983.13217,3.819177468,6.83893765,21666.03846,4573.148571,27.05769231,1.938132172,2.427442932,1.996976553,69.31398164,7.191275664,1322,33.82216023,128.559269,49.54547179,8.723318045,3.957136364,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2014,United Kingdom,4963.837337,2.562393564,3.7883559,207784.7769,91374.21429,11.91230769,1.182724227,1.259529948,1.165868895,34.12773994,74.61175488,617855,21.84137431,72.14351312,82.19914837,8.241717417,3.258008333,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2015,United Kingdom,299.3193827,4.846634856,0.34713814,9950.815385,24318.31786,74.61538462,-0.321951187,-0.759713116,-0.356944489,12.21524288,27.05964527,7411,14.69539047,33.72955565,53.90464286,1.814495867,0.1764125,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
2016,United Kingdom,48432.45587,1.785282964,1.163376391,318283.4231,10683.64286,12.71538462,1.533154368,1.818375826,1.289874389,5.337854437,82.81912549,1657577,10.74306761,98.61915414,39.58413113,7.977802435,4.167307692,https://drive.google.com/file/d/1Rs-dUMGUqabB6Dh7hrUk-ZKZ77XY9am0/view?usp=drive_link
